Name,Nodes,SomaSurface,Stems,Bifurcations,Branches,Tips,OverallWidth,OverallHeight,OverallDepth,AverageDiameter,Length,Surface,Volume,MaxEuclideanDistance,MaxPathDistance,MaxBranchOrder,AverageContraction,AverageFragmentation,AverageParent-daughterRatio,AverageBifurcationAngleLocal,AverageBifurcationAngleRemote,HausdorffDimension
120111_05new_ch2_neuron1.tif_06_143.v3dpbd.ano.eswc.attachment.eswc,6054,12.5664,3,65,131,67,206.856,462.8,48.5,2639.56,5074.91,4.2061e+07,2.80727e+10,344.259,427.253,20,0.869933,45.2061,3.66528,81.3906,56.2216,1.32162
120111_05new_ch2_neuron2.tif_06_143.v3dpbd.ano.eswc.attachment.eswc,5647,12.5664,4,61,124,64,207.584,466.792,49.5,2631.89,4992.32,4.12538e+07,2.76143e+10,349.466,435.578,20,0.871912,44.5323,4.30243,68.4683,45.5173,1.32894
1201_01_s06b_L36_Sum_ch2.tif_08_140.v3dpbd.ano.eswc.attachment.eswc,5005,12.5664,6,53,110,58,194.376,379.704,53,2626.59,4279.46,3.53089e+07,2.35476e+10,249.384,272.045,15,0.889823,44.4909,11.6145,75.0323,49.3384,1.38978
1201_01_s10mm_ch2.tif_01_142.v3dpbd.ano.eswc.attachment.eswc,4970,12.5664,3,59,119,61,307.736,474.448,54,1905.8,4613.06,2.77664e+07,1.70167e+10,407.475,487.726,21,0.894805,40.7563,1.57137,76.4427,55.9611,1.33155
18454_42977_stps.swc,101,12.5664,5,8,19,12,13.242,11.735,7.23801,2196.53,78.7903,555932,3.70459e+08,8.53602,9.54621,3,0.931273,4.26316,227.068,71.1604,84.027,nan
18454_43136_stps.swc,163,12.5664,6,14,32,19,9.87001,14.19,12.033,1697.28,130.696,709933,4.49415e+08,8.95298,11.6007,4,0.934383,4.0625,251.718,60.9018,51.5168,1.37145
18454_43193_stps.swc,211,12.5664,6,26,56,31,10.613,15.903,11.804,1042.88,164.958,559018,2.82937e+08,12.0589,14.8499,7,0.965687,2.75,76.9799,61.3615,64.7007,1.39323
18454_43202_stps.swc,214,12.5664,6,23,50,28,12.075,14.556,10.037,2288.41,172.852,1.24982e+06,8.34295e+08,9.203,10.0157,7,0.964253,3.26,158.461,60.7626,59.2175,nan
18454_43467_stps.swc,169,12.5664,9,17,41,25,9.436,8.539,12.333,2245,130.995,958025,6.38891e+08,6.7805,7.70049,5,0.950776,3.09756,176.581,74.7613,58.7848,1.37304
18454_43684_stps.swc,68,12.5664,5,4,11,8,12.782,8.73,7.989,2520.19,55.8491,450823,3.01094e+08,8.3564,9.98676,3,0.89625,5.09091,480.741,61.4566,82.2901,1.16993
